

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 24 08:48:03 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    47                           	psect	text6_split_2,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
  9918     04D4  1303               	bcf	3,6	;RP1=0, select bank0
  9919     04D5  084B               	movf	?___flsub+3,w
  9920     04D6  1683               	bsf	3,5	;RP0=1, select bank1
  9921     04D7  1303               	bcf	3,6	;RP1=0, select bank1
  9922     04D8  00CC               	movwf	(efgtoa@h+3)^(0+128)
  9923     04D9  1283               	bcf	3,5	;RP0=0, select bank0
  9924     04DA  1303               	bcf	3,6	;RP1=0, select bank0
  9925     04DB  084A               	movf	?___flsub+2,w
  9926     04DC  1683               	bsf	3,5	;RP0=1, select bank1
  9927     04DD  1303               	bcf	3,6	;RP1=0, select bank1
  9928     04DE  00CB               	movwf	(efgtoa@h+2)^(0+128)
  9929     04DF  1283               	bcf	3,5	;RP0=0, select bank0
  9930     04E0  1303               	bcf	3,6	;RP1=0, select bank0
  9931     04E1  0849               	movf	?___flsub+1,w
  9932     04E2  1683               	bsf	3,5	;RP0=1, select bank1
  9933     04E3  1303               	bcf	3,6	;RP1=0, select bank1
  9934     04E4  00CA               	movwf	(efgtoa@h+1)^(0+128)
  9935     04E5  1283               	bcf	3,5	;RP0=0, select bank0
  9936     04E6  1303               	bcf	3,6	;RP1=0, select bank0
  9937     04E7  0848               	movf	?___flsub,w
  9938     04E8  1683               	bsf	3,5	;RP0=1, select bank1
  9939     04E9  1303               	bcf	3,6	;RP1=0, select bank1
  9940     04EA  00C9               	movwf	efgtoa@h^(0+128)
  9941     04EB                     l2838:
  9942                           
  9943                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 807:         u.f 
      +                          = u.f/10.0;
  9944     04EB  3041               	movlw	65
  9945     04EC  1283               	bcf	3,5	;RP0=0, select bank0
  9946     04ED  1303               	bcf	3,6	;RP1=0, select bank0
  9947     04EE  00CB               	movwf	___fldiv@a+3
  9948     04EF  3020               	movlw	32
  9949     04F0  00CA               	movwf	___fldiv@a+2
  9950     04F1  3000               	movlw	0
  9951     04F2  00C9               	movwf	___fldiv@a+1
  9952     04F3  3000               	movlw	0
  9953     04F4  00C8               	movwf	___fldiv@a
  9954     04F5  1683               	bsf	3,5	;RP0=1, select bank1
  9955     04F6  1303               	bcf	3,6	;RP1=0, select bank1
  9956     04F7  085B               	movf	(efgtoa@u+3)^(0+128),w
  9957     04F8  1283               	bcf	3,5	;RP0=0, select bank0
  9958     04F9  1303               	bcf	3,6	;RP1=0, select bank0
  9959     04FA  00CF               	movwf	___fldiv@b+3
  9960     04FB  1683               	bsf	3,5	;RP0=1, select bank1
  9961     04FC  1303               	bcf	3,6	;RP1=0, select bank1
  9962     04FD  085A               	movf	(efgtoa@u+2)^(0+128),w
  9963     04FE  1283               	bcf	3,5	;RP0=0, select bank0
  9964     04FF  1303               	bcf	3,6	;RP1=0, select bank0
  9965     0500  00CE               	movwf	___fldiv@b+2
  9966     0501  1683               	bsf	3,5	;RP0=1, select bank1
  9967     0502  1303               	bcf	3,6	;RP1=0, select bank1
  9968     0503  0859               	movf	(efgtoa@u+1)^(0+128),w
  9969     0504  1283               	bcf	3,5	;RP0=0, select bank0
  9970     0505  1303               	bcf	3,6	;RP1=0, select bank0
  9971     0506  00CD               	movwf	___fldiv@b+1
  9972     0507  1683               	bsf	3,5	;RP0=1, select bank1
  9973     0508  1303               	bcf	3,6	;RP1=0, select bank1
  9974     0509  0858               	movf	efgtoa@u^(0+128),w
  9975     050A  1283               	bcf	3,5	;RP0=0, select bank0
  9976     050B  1303               	bcf	3,6	;RP1=0, select bank0
  9977     050C  00CC               	movwf	___fldiv@b
  9978     050D  120A  118A  25D9  120A  118A  	fcall	___fldiv
  9979     0512  1283               	bcf	3,5	;RP0=0, select bank0
  9980     0513  1303               	bcf	3,6	;RP1=0, select bank0
  9981     0514  084B               	movf	?___fldiv+3,w
  9982     0515  1683               	bsf	3,5	;RP0=1, select bank1
  9983     0516  1303               	bcf	3,6	;RP1=0, select bank1
  9984     0517  00DB               	movwf	(efgtoa@u+3)^(0+128)
  9985     0518  1283               	bcf	3,5	;RP0=0, select bank0
  9986     0519  1303               	bcf	3,6	;RP1=0, select bank0
  9987     051A  084A               	movf	?___fldiv+2,w
  9988     051B  1683               	bsf	3,5	;RP0=1, select bank1
  9989     051C  1303               	bcf	3,6	;RP1=0, select bank1
  9990     051D  00DA               	movwf	(efgtoa@u+2)^(0+128)
  9991     051E  1283               	bcf	3,5	;RP0=0, select bank0
  9992     051F  1303               	bcf	3,6	;RP1=0, select bank0
  9993     0520  0849               	movf	?___fldiv+1,w
  9994     0521  1683               	bsf	3,5	;RP0=1, select bank1
  9995     0522  1303               	bcf	3,6	;RP1=0, select bank1
  9996     0523  00D9               	movwf	(efgtoa@u+1)^(0+128)
  9997     0524  1283               	bcf	3,5	;RP0=0, select bank0
  9998     0525  1303               	bcf	3,6	;RP1=0, select bank0
  9999     0526  0848               	movf	?___fldiv,w
 10000     0527  1683               	bsf	3,5	;RP0=1, select bank1
 10001     0528  1303               	bcf	3,6	;RP1=0, select bank1
 10002     0529  00D8               	movwf	efgtoa@u^(0+128)
 10003     052A                     l2840:
 10004                           
 10005                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 808:         --ne
      +                          ;
 10006     052A  30FF               	movlw	255
 10007     052B  07AF               	addwf	efgtoa@ne^(0+128),f
 10008     052C  1803               	skipnc
 10009     052D  0AB0               	incf	(efgtoa@ne+1)^(0+128),f
 10010     052E  30FF               	movlw	255
 10011     052F  07B0               	addwf	(efgtoa@ne+1)^(0+128),f
 10012     0530                     l2842:
 10013                           
 10014                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 809:         ++i;
 10015     0530  3001               	movlw	1
 10016     0531  07C7               	addwf	efgtoa@i^(0+128),f
 10017     0532  1803               	skipnc
 10018     0533  0AC8               	incf	(efgtoa@i+1)^(0+128),f
 10019     0534  3000               	movlw	0
 10020     0535  07C8               	addwf	(efgtoa@i+1)^(0+128),f
 10021     0536                     l2844:
 10022                           
 10023                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 779:     while ((
      +                          i < m) && (n < (80 - 5))) {
 10024     0536  0848               	movf	(efgtoa@i+1)^(0+128),w
 10025     0537  3A80               	xorlw	128
 10026     0538  1283               	bcf	3,5	;RP0=0, select bank0
 10027     0539  1303               	bcf	3,6	;RP1=0, select bank0
 10028     053A  00EC               	movwf	??_efgtoa
 10029     053B  1683               	bsf	3,5	;RP0=1, select bank1
 10030     053C  1303               	bcf	3,6	;RP1=0, select bank1
 10031     053D  083D               	movf	(efgtoa@m+1)^(0+128),w
 10032     053E  3A80               	xorlw	128
 10033     053F  1283               	bcf	3,5	;RP0=0, select bank0
 10034     0540  1303               	bcf	3,6	;RP1=0, select bank0
 10035     0541  026C               	subwf	??_efgtoa,w
 10036     0542  1D03               	skipz
 10037     0543  2D48               	goto	u4325
 10038     0544  1683               	bsf	3,5	;RP0=1, select bank1
 10039     0545  1303               	bcf	3,6	;RP1=0, select bank1
 10040     0546  083C               	movf	efgtoa@m^(0+128),w
 10041     0547  0247               	subwf	efgtoa@i^(0+128),w
 10042     0548                     u4325:
 10043     0548  1803               	skipnc
 10044     0549  2D4B               	goto	u4321
 10045     054A  2D4C               	goto	u4320
 10046     054B                     u4321:
 10047     054B  2D5B               	goto	l2848
 10048     054C                     u4320:
 10049     054C                     l2846:
 10050     054C  1683               	bsf	3,5	;RP0=1, select bank1
 10051     054D  1303               	bcf	3,6	;RP1=0, select bank1
 10052     054E  0853               	movf	(efgtoa@n+1)^(0+128),w
 10053     054F  3A80               	xorlw	128
 10054     0550  00FF               	movwf	btemp+1
 10055     0551  3080               	movlw	128
 10056     0552  027F               	subwf	btemp+1,w
 10057     0553  1D03               	skipz
 10058     0554  2D57               	goto	u4335
 10059     0555  304B               	movlw	75
 10060     0556  0252               	subwf	efgtoa@n^(0+128),w
 10061     0557                     u4335:
 10062     0557  1C03               	skipc
 10063     0558  2D5A               	goto	u4331
 10064     0559  2D5B               	goto	u4330
 10065     055A                     u4331:
 10066     055A  2B74               	goto	l2802
 10067     055B                     u4330:
 10068     055B                     l2848:
 10069                           
 10070                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 816:  i = sizeof(
      +                          dbuf) - 1;
 10071     055B  304F               	movlw	79
 10072     055C  1683               	bsf	3,5	;RP0=1, select bank1
 10073     055D  1303               	bcf	3,6	;RP1=0, select bank1
 10074     055E  00C7               	movwf	efgtoa@i^(0+128)
 10075     055F  3000               	movlw	0
 10076     0560  00C8               	movwf	(efgtoa@i^(0+128)+1)
 10077     0561                     l2850:
 10078                           
 10079                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 817:     dbuf[i] 
      +                          = '\0';
 10080     0561  0847               	movf	efgtoa@i^(0+128),w
 10081     0562  3E10               	addlw	(low (_dbuf| (0+256)))& (0+255)
 10082     0563  0084               	movwf	4
 10083     0564  1783               	bsf	3,7	;select IRP bank2
 10084     0565  0180               	clrf	0
 10085     0566                     l2852:
 10086                           
 10087                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 848:  memcpy(&dbu
      +                          f[i-n], &dbuf[0], (size_t)n);
 10088     0566  3010               	movlw	(low (_dbuf| (0+256)))& (0+255)
 10089     0567  1283               	bcf	3,5	;RP0=0, select bank0
 10090     0568  1303               	bcf	3,6	;RP1=0, select bank0
 10091     0569  00A0               	movwf	memcpy@s1
 10092     056A  1683               	bsf	3,5	;RP0=1, select bank1
 10093     056B  1303               	bcf	3,6	;RP1=0, select bank1
 10094     056C  0853               	movf	(efgtoa@n+1)^(0+128),w
 10095     056D  1283               	bcf	3,5	;RP0=0, select bank0
 10096     056E  1303               	bcf	3,6	;RP1=0, select bank0
 10097     056F  00A2               	movwf	memcpy@n+1
 10098     0570  1683               	bsf	3,5	;RP0=1, select bank1
 10099     0571  1303               	bcf	3,6	;RP1=0, select bank1
 10100     0572  0852               	movf	efgtoa@n^(0+128),w
 10101     0573  1283               	bcf	3,5	;RP0=0, select bank0
 10102     0574  1303               	bcf	3,6	;RP1=0, select bank0
 10103     0575  00A1               	movwf	memcpy@n
 10104     0576  3010               	movlw	(low (_dbuf| (0+256)))& (0+255)
 10105     0577  00EC               	movwf	??_efgtoa
 10106     0578  1683               	bsf	3,5	;RP0=1, select bank1
 10107     0579  1303               	bcf	3,6	;RP1=0, select bank1
 10108     057A  0852               	movf	efgtoa@n^(0+128),w
 10109     057B  1283               	bcf	3,5	;RP0=0, select bank0
 10110     057C  1303               	bcf	3,6	;RP1=0, select bank0
 10111     057D  02EC               	subwf	??_efgtoa,f
 10112     057E  1683               	bsf	3,5	;RP0=1, select bank1
 10113     057F  1303               	bcf	3,6	;RP1=0, select bank1
 10114     0580  0847               	movf	efgtoa@i^(0+128),w
 10115     0581  1283               	bcf	3,5	;RP0=0, select bank0
 10116     0582  1303               	bcf	3,6	;RP1=0, select bank0
 10117     0583  076C               	addwf	??_efgtoa,w
 10118     0584  160A  158A  269D  120A  118A  	fcall	_memcpy
 10119     0589                     l2854:
 10120                           
 10121                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 849:  n = i-n;
 10122     0589  1683               	bsf	3,5	;RP0=1, select bank1
 10123     058A  1303               	bcf	3,6	;RP1=0, select bank1
 10124     058B  0852               	movf	efgtoa@n^(0+128),w
 10125     058C  0247               	subwf	efgtoa@i^(0+128),w
 10126     058D  00D2               	movwf	efgtoa@n^(0+128)
 10127     058E  0853               	movf	(efgtoa@n+1)^(0+128),w
 10128     058F  1C03               	skipc
 10129     0590  0A53               	incf	(efgtoa@n+1)^(0+128),w
 10130     0591  0248               	subwf	(efgtoa@i+1)^(0+128),w
 10131     0592  00D3               	movwf	(efgtoa@n+1)^(0+128)
 10132     0593                     l2856:
 10133                           
 10134                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 850:  i = sign ==
      +                           0 ? 0 : 1;
 10135     0593  0851               	movf	efgtoa@sign^(0+128),w
 10136     0594  1D03               	btfss	3,2
 10137     0595  2D97               	goto	u4341
 10138     0596  2D99               	goto	u4340
 10139     0597                     u4341:
 10140     0597  3001               	movlw	1
 10141     0598  2D9A               	goto	u4350
 10142     0599                     u4340:
 10143     0599  3000               	movlw	0
 10144     059A                     u4350:
 10145     059A  1283               	bcf	3,5	;RP0=0, select bank0
 10146     059B  1303               	bcf	3,6	;RP1=0, select bank0
 10147     059C  00EC               	movwf	??_efgtoa
 10148     059D  01ED               	clrf	??_efgtoa+1
 10149     059E  086C               	movf	??_efgtoa,w
 10150     059F  1683               	bsf	3,5	;RP0=1, select bank1
 10151     05A0  1303               	bcf	3,6	;RP1=0, select bank1
 10152     05A1  00C7               	movwf	efgtoa@i^(0+128)
 10153     05A2  1283               	bcf	3,5	;RP0=0, select bank0
 10154     05A3  1303               	bcf	3,6	;RP1=0, select bank0
 10155     05A4  086D               	movf	??_efgtoa+1,w
 10156     05A5  1683               	bsf	3,5	;RP0=1, select bank1
 10157     05A6  1303               	bcf	3,6	;RP1=0, select bank1
 10158     05A7  00C8               	movwf	(efgtoa@i+1)^(0+128)
 10159     05A8                     l2858:
 10160                           
 10161                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 861:  if (sign) {
 10162     05A8  0851               	movf	efgtoa@sign^(0+128),w
 10163     05A9  1903               	btfsc	3,2
 10164     05AA  2DAC               	goto	u4361
 10165     05AB  2DAD               	goto	u4360
 10166     05AC                     u4361:
 10167     05AC  2DB9               	goto	l2862
 10168     05AD                     u4360:
 10169     05AD                     l2860:
 10170                           
 10171                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 862:   dbuf[--n] 
      +                          = sign;
 10172     05AD  30FF               	movlw	255
 10173     05AE  07D2               	addwf	efgtoa@n^(0+128),f
 10174     05AF  1803               	skipnc
 10175     05B0  0AD3               	incf	(efgtoa@n+1)^(0+128),f
 10176     05B1  30FF               	movlw	255
 10177     05B2  07D3               	addwf	(efgtoa@n+1)^(0+128),f
 10178     05B3  0852               	movf	efgtoa@n^(0+128),w
 10179     05B4  3E10               	addlw	(low (_dbuf| (0+256)))& (0+255)
 10180     05B5  0084               	movwf	4
 10181     05B6  0851               	movf	efgtoa@sign^(0+128),w
 10182     05B7  1783               	bsf	3,7	;select IRP bank2
 10183     05B8  0080               	movwf	0
 10184     05B9                     l2862:
 10185                           
 10186                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 864:  w -= i;
 10187     05B9  0847               	movf	efgtoa@i^(0+128),w
 10188     05BA  02C1               	subwf	efgtoa@w^(0+128),f
 10189     05BB  0848               	movf	(efgtoa@i+1)^(0+128),w
 10190     05BC  1C03               	skipc
 10191     05BD  03C2               	decf	(efgtoa@w+1)^(0+128),f
 10192     05BE  02C2               	subwf	(efgtoa@w+1)^(0+128),f
 10193     05BF                     l2864:
 10194                           
 10195                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 867:     return (
      +                          void) pad(fp, &dbuf[n], w);
 10196     05BF  0852               	movf	efgtoa@n^(0+128),w
 10197     05C0  3E10               	addlw	(low (_dbuf| (0+256)))& (0+255)
 10198     05C1  1283               	bcf	3,5	;RP0=0, select bank0
 10199     05C2  1303               	bcf	3,6	;RP1=0, select bank0
 10200     05C3  00AF               	movwf	pad@buf
 10201     05C4  1683               	bsf	3,5	;RP0=1, select bank1
 10202     05C5  1303               	bcf	3,6	;RP1=0, select bank1
 10203     05C6  0842               	movf	(efgtoa@w+1)^(0+128),w
 10204     05C7  1283               	bcf	3,5	;RP0=0, select bank0
 10205     05C8  1303               	bcf	3,6	;RP1=0, select bank0
 10206     05C9  00B1               	movwf	pad@p+1
 10207     05CA  1683               	bsf	3,5	;RP0=1, select bank1
 10208     05CB  1303               	bcf	3,6	;RP1=0, select bank1
 10209     05CC  0841               	movf	efgtoa@w^(0+128),w
 10210     05CD  1283               	bcf	3,5	;RP0=0, select bank0
 10211     05CE  1303               	bcf	3,6	;RP1=0, select bank0
 10212     05CF  00B0               	movwf	pad@p
 10213     05D0  1683               	bsf	3,5	;RP0=1, select bank1
 10214     05D1  1303               	bcf	3,6	;RP1=0, select bank1
 10215     05D2  083E               	movf	efgtoa@fp^(0+128),w
 10216     05D3  160A  158A  276C  120A  118A  	fcall	_pad
 10217     05D8                     l660:
 10218     05D8  0008               	return
 10219     05D9                     __end_of_efgtoa:

Data Sizes:
    Strings     47
    Constant    0
    Data        0
    BSS         93
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     80      80
    BANK1            80     80      80
    BANK3            96     55      63
    BANK2            96      0      80

Pointer List with Targets:

    efgtoa@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK3[11]), 

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK3[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK3[11]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK2[80]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK2[80]), 

    memcpy@d1	PTR void  size(1) Largest target is 80
		 -> dbuf(BANK2[80]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK2[80]), 

    memcpy@s1	PTR const void  size(1) Largest target is 80
		 -> dbuf(BANK2[80]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK2[80]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK3[11]), 

    read_prec_or_width@ap	PTR PTR void [1] size(1) Largest target is 1
		 -> sprintf@ap(BANK3[1]), 

    read_prec_or_width@fmt	PTR PTR const unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK1[1]), 

    S736$buffer	PTR unsigned char  size(1) Largest target is 0

    S736$source	PTR const unsigned char  size(1) Largest target is 0

    sp__memcpy	PTR void  size(1) Largest target is 80
		 -> dbuf(BANK2[80]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK2[80]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 32
		 -> main@buffer(BANK3[32]), 

    strcpy@d	PTR unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK2[80]), 

    strcpy@dest	PTR unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK2[80]), 

    strcpy@src	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_6(CODE[4]), 

    UART_send_string@str	PTR const unsigned char  size(2) Largest target is 32
		 -> main@buffer(BANK3[32]), STR_2(CODE[21]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK3[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK1[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK3[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK3[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK3[11]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_UART_send_string

Critical Paths under _main in BANK0

    _vfpfcnvrt->_efgtoa
    _read_prec_or_width->___wmul
    _efgtoa->_floorf
    _pad->_fputs
    _fputs->_fputc
    _floorf->___fldiv
    ___flsub->___flmul
    ___flmul->___xxtofl
    ___flge->___flmul
    ___fldiv->___flmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_efgtoa
    _efgtoa->_floorf

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_sprintf

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                41    41      0   27136
                                             14 BANK3     41    41      0
                   _UART_send_string
                            ___fldiv
                            ___flmul
                           ___xxtofl
                        _init_config
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    16      5   21105
                                             75 BANK1      5     0      5
                                              0 BANK3     14    14      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             4     2      2   20793
                                             71 BANK1      4     2      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           12    10      2   20477
                                             60 BANK1     11     9      2
                             _efgtoa
                              _fputc
                 _read_prec_or_width
 ---------------------------------------------------------------------------------
 (4) _read_prec_or_width                                   6     4      2     533
                                              6 BANK0      6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     244
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) _efgtoa                                              55    50      5   18564
                                             76 BANK0      4     4      0
                                             10 BANK1     50    45      5
                            ___fladd
                            ___fldiv
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                      ___fpclassifyf
                             _floorf
                               _labs
                             _memcpy
                                _pad
                             _strcpy
 ---------------------------------------------------------------------------------
 (5) _strcpy                                               3     2      1     291
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (5) _pad                                                  7     4      3    2260
                                             15 BANK0      7     4      3
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (6) _fputs                                                7     6      1     888
                                              8 BANK0      7     6      1
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     682
                                              0 BANK0      8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _memcpy                                               7     4      3     328
                                              0 BANK0      7     4      3
 ---------------------------------------------------------------------------------
 (5) _labs                                                 4     0      4     294
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (5) _floorf                                              20    16      4     490
                                             66 BANK0     10     6      4
                                              0 BANK1     10    10      0
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fpclassifyf                                       16    12      4     287
                                              0 BANK0     16    12      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             10     6      4     457
                                              0 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 (5) ___flsub                                              8     0      8    2637
                                             40 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (6) ___fladd                                             20    12      8    2288
                                              0 BANK0     20    12      8
 ---------------------------------------------------------------------------------
 (5) ___flneg                                              4     0      4     121
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    3329
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (5) ___flge                                              12     4      8     942
                                             40 BANK0     12     4      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
