

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 24 10:16:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
  1890 ;;      Locals:         1       0       0       0       0
  1891 ;;      Temps:          0       0       0       0       0
  1892 ;;      Totals:         1       0       0       0       0
  1893 ;;Total ram usage:        1 bytes
  1894 ;; Hardware stack levels used: 1
  1895 ;; Hardware stack levels required when called: 1
  1896 ;; This function calls:
  1897 ;;		Nothing
  1898 ;; This function is called by:
  1899 ;;		_UART_SendString
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903     03ED                     _UART_Transmit:	
  1904                           ;psect for function _UART_Transmit
  1905                           
  1906                           
  1907                           ;incstack = 0
  1908                           ; Regs used in _UART_Transmit: [wreg]
  1909                           ;UART_Transmit@data stored from wreg
  1910     03ED  00F3               	movwf	UART_Transmit@data
  1911     03EE                     l1298:
  1912     03EE                     l50:	
  1913                           ;newmain.c: 50:             PORTBbits.RB0 ^= 1;
  1914                           
  1915     03EE  1283               	bcf	3,5	;RP0=0, select bank0
  1916     03EF  1303               	bcf	3,6	;RP1=0, select bank0
  1917     03F0  1E0C               	btfss	12,4	;volatile
  1918     03F1  2BF3               	goto	u831
  1919     03F2  2BF4               	goto	u830
  1920     03F3                     u831:
  1921     03F3  2BEE               	goto	l50
  1922     03F4                     u830:
  1923     03F4                     l1300:
  1924                           
  1925                           ;newmain.c: 51:             interrupt_count1 = 0;
  1926     03F4  0873               	movf	UART_Transmit@data,w
  1927     03F5  0099               	movwf	25	;volatile
  1928     03F6                     l53:
  1929     03F6  0008               	return
  1930     03F7                     __end_of_UART_Transmit:
  1931                           
  1932                           	psect	text10
  1933     03DE                     __ptext10:	
  1934 ;; *************** function _UART_Init *****************
  1935 ;; Defined at:
  1936 ;;		line 35 in file "newmain.c"
  1937 ;; Parameters:    Size  Location     Type
  1938 ;;		None
  1939 ;; Auto vars:     Size  Location     Type
  1940 ;;		None
  1941 ;; Return value:  Size  Location     Type
  1942 ;;                  1    wreg      void 
  1943 ;; Registers used:
  1944 ;;		wreg
  1945 ;; Tracked objects:
  1946 ;;		On entry : 0/0
  1947 ;;		On exit  : 0/0
  1948 ;;		Unchanged: 0/0
  1949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1950 ;;      Params:         0       0       0       0       0
  1951 ;;      Locals:         0       0       0       0       0
  1952 ;;      Temps:          0       0       0       0       0
  1953 ;;      Totals:         0       0       0       0       0
  1954 ;;Total ram usage:        0 bytes
  1955 ;; Hardware stack levels used: 1
  1956 ;; Hardware stack levels required when called: 1
  1957 ;; This function calls:
  1958 ;;		Nothing
  1959 ;; This function is called by:
  1960 ;;		_main
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964     03DE                     _UART_Init:	
  1965                           ;psect for function _UART_Init
  1966                           
  1967     03DE                     l1312:	
  1968                           ;incstack = 0
  1969                           ; Regs used in _UART_Init: [wreg]
  1970                           
  1971                           
  1972                           ;newmain.c: 36: 
  1973     03DE  1683               	bsf	3,5	;RP0=1, select bank1
  1974     03DF  1303               	bcf	3,6	;RP1=0, select bank1
  1975     03E0  1307               	bcf	7,6	;volatile
  1976                           
  1977                           ;newmain.c: 37: void __attribute__((picinterrupt(("")))) ISR() {
  1978     03E1  1787               	bsf	7,7	;volatile
  1979                           
  1980                           ;newmain.c: 39:         TMR2IF = 0;
  1981     03E2  1218               	bcf	24,4	;volatile
  1982                           
  1983                           ;newmain.c: 40: 
  1984     03E3  1518               	bsf	24,2	;volatile
  1985     03E4                     l1314:
  1986                           
  1987                           ;newmain.c: 42:         interrupt_count1++;
  1988     03E4  3033               	movlw	51
  1989     03E5  0099               	movwf	25	;volatile
  1990     03E6                     l1316:
  1991                           
  1992                           ;newmain.c: 44:         interrupt_count3++;
  1993     03E6  1283               	bcf	3,5	;RP0=0, select bank0
  1994     03E7  1303               	bcf	3,6	;RP1=0, select bank0
  1995     03E8  1798               	bsf	24,7	;volatile
  1996     03E9                     l1318:
  1997                           
  1998                           ;newmain.c: 45:         interrupt_count4++;
  1999     03E9  1683               	bsf	3,5	;RP0=1, select bank1
  2000     03EA  1303               	bcf	3,6	;RP1=0, select bank1
  2001     03EB  1698               	bsf	24,5	;volatile
  2002     03EC                     l47:
  2003     03EC  0008               	return
  2004     03ED                     __end_of_UART_Init:
  2005                           
  2006                           	psect	text11
  2007     014C                     __ptext11:	
  2008 ;; *************** function _ISR *****************
  2009 ;; Defined at:
  2010 ;;		line 61 in file "newmain.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;		None
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;		None
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  1    wreg      void 
  2017 ;; Registers used:
  2018 ;;		wreg, status,2, status,0, btemp+1
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2024 ;;      Params:         0       0       0       0       0
  2025 ;;      Locals:         0       0       0       0       0
  2026 ;;      Temps:          3       0       0       0       0
  2027 ;;      Totals:         3       0       0       0       0
  2028 ;;Total ram usage:        3 bytes
  2029 ;; Hardware stack levels used: 1
  2030 ;; This function calls:
  2031 ;;		Nothing
  2032 ;; This function is called by:
  2033 ;;		Interrupt level 1
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037     014C                     _ISR:	
  2038                           ;psect for function _ISR
  2039                           
  2040     014C                     i1l1106:
  2041                           
  2042                           ;newmain.c: 62:             PORTBbits.RB3 ^= 1;
  2043     014C  1283               	bcf	3,5	;RP0=0, select bank0
  2044     014D  1303               	bcf	3,6	;RP1=0, select bank0
  2045     014E  1C8C               	btfss	12,1	;volatile
  2046     014F  2951               	goto	u56_21
  2047     0150  2952               	goto	u56_20
  2048     0151                     u56_21:
  2049     0151  29D9               	goto	i1l69
  2050     0152                     u56_20:
  2051     0152                     i1l1108:
  2052                           
  2053                           ;newmain.c: 63:             interrupt_count4 = 0;
  2054     0152  108C               	bcf	12,1	;volatile
  2055     0153                     i1l1110:
  2056                           
  2057                           ;newmain.c: 66: }
  2058     0153  3001               	movlw	1
  2059     0154  00FF               	movwf	btemp+1
  2060     0155  087F               	movf	btemp+1,w
  2061     0156  07FA               	addwf	_interrupt_count1,f	;volatile
  2062     0157                     i1l1112:
  2063                           
  2064                           ;newmain.c: 67: 
  2065     0157  3001               	movlw	1
  2066     0158  07F8               	addwf	_interrupt_count2,f	;volatile
  2067     0159  1803               	skipnc
  2068     015A  0AF9               	incf	_interrupt_count2+1,f	;volatile
  2069     015B  3000               	movlw	0
  2070     015C  07F9               	addwf	_interrupt_count2+1,f	;volatile
  2071     015D                     i1l1114:
  2072                           
  2073                           ;newmain.c: 68: void main(void) {
  2074     015D  3001               	movlw	1
  2075     015E  1683               	bsf	3,5	;RP0=1, select bank1
  2076     015F  1303               	bcf	3,6	;RP1=0, select bank1
  2077     0160  07C8               	addwf	_interrupt_count3^(0+128),f	;volatile
  2078     0161  1803               	skipnc
  2079     0162  0AC9               	incf	(_interrupt_count3+1)^(0+128),f	;volatile
  2080     0163  3000               	movlw	0
  2081     0164  07C9               	addwf	(_interrupt_count3+1)^(0+128),f	;volatile
  2082     0165                     i1l1116:
  2083                           
  2084                           ;newmain.c: 69: 
  2085     0165  3001               	movlw	1
  2086     0166  07C6               	addwf	_interrupt_count4^(0+128),f	;volatile
  2087     0167  1803               	skipnc
  2088     0168  0AC7               	incf	(_interrupt_count4+1)^(0+128),f	;volatile
  2089     0169  3000               	movlw	0
  2090     016A  07C7               	addwf	(_interrupt_count4+1)^(0+128),f	;volatile
  2091     016B                     i1l1118:
  2092                           
  2093                           ;newmain.c: 70:     TRISBbits.TRISB0 = 0;
  2094     016B  3001               	movlw	1
  2095     016C  07C4               	addwf	_interrupt_count5^(0+128),f	;volatile
  2096     016D  1803               	skipnc
  2097     016E  0AC5               	incf	(_interrupt_count5+1)^(0+128),f	;volatile
  2098     016F  3000               	movlw	0
  2099     0170  07C5               	addwf	(_interrupt_count5+1)^(0+128),f	;volatile
  2100     0171                     i1l1120:
  2101                           
  2102                           ;newmain.c: 73:     TRISBbits.TRISB3 = 0;
  2103     0171  3064               	movlw	100
  2104     0172  027A               	subwf	_interrupt_count1,w	;volatile
  2105     0173  1C03               	skipc
  2106     0174  2976               	goto	u57_21
  2107     0175  2977               	goto	u57_20
  2108     0176                     u57_21:
  2109     0176  2984               	goto	i1l1126
  2110     0177                     u57_20:
  2111     0177                     i1l1122:
  2112                           
  2113                           ;newmain.c: 74: 
  2114     0177  1283               	bcf	3,5	;RP0=0, select bank0
  2115     0178  1303               	bcf	3,6	;RP1=0, select bank0
  2116     0179  0806               	movf	6,w	;volatile
  2117     017A  3901               	andlw	1
  2118     017B  00FF               	movwf	btemp+1
  2119     017C  3001               	movlw	1
  2120     017D  06FF               	xorwf	btemp+1,f
  2121     017E  0806               	movf	6,w	;volatile
  2122     017F  067F               	xorwf	btemp+1,w
  2123     0180  39FE               	andlw	-2
  2124     0181  067F               	xorwf	btemp+1,w
  2125     0182  0086               	movwf	6	;volatile
  2126     0183                     i1l1124:
  2127                           
  2128                           ;newmain.c: 75: 
  2129     0183  01FA               	clrf	_interrupt_count1	;volatile
  2130     0184                     i1l1126:
  2131                           
  2132                           ;newmain.c: 77:     PORTBbits.RB1 = 0;
  2133     0184  3000               	movlw	0
  2134     0185  0279               	subwf	_interrupt_count2+1,w	;volatile
  2135     0186  30C8               	movlw	200
  2136     0187  1903               	skipnz
  2137     0188  0278               	subwf	_interrupt_count2,w	;volatile
  2138     0189  1C03               	skipc
  2139     018A  298C               	goto	u58_21
  2140     018B  298D               	goto	u58_20
  2141     018C                     u58_21:
  2142     018C  299B               	goto	i1l1132
  2143     018D                     u58_20:
  2144     018D                     i1l1128:
  2145                           
  2146                           ;newmain.c: 78:     PORTBbits.RB2 = 0;
  2147     018D  1283               	bcf	3,5	;RP0=0, select bank0
  2148     018E  0C06               	rrf	6,w	;volatile
  2149     018F  3901               	andlw	1
  2150     0190  00FF               	movwf	btemp+1
  2151     0191  3001               	movlw	1
  2152     0192  06FF               	xorwf	btemp+1,f
  2153     0193  0DFF               	rlf	btemp+1,f
  2154     0194  0806               	movf	6,w	;volatile
  2155     0195  067F               	xorwf	btemp+1,w
  2156     0196  39FD               	andlw	-3
  2157     0197  067F               	xorwf	btemp+1,w
  2158     0198  0086               	movwf	6	;volatile
  2159     0199                     i1l1130:
  2160                           
  2161                           ;newmain.c: 79:     PORTBbits.RB3 = 0;
  2162     0199  01F8               	clrf	_interrupt_count2	;volatile
  2163     019A  01F9               	clrf	_interrupt_count2+1	;volatile
  2164     019B                     i1l1132:
  2165                           
  2166                           ;newmain.c: 81: 
  2167     019B  3001               	movlw	1
  2168     019C  1683               	bsf	3,5	;RP0=1, select bank1
  2169     019D  1303               	bcf	3,6	;RP1=0, select bank1
  2170     019E  0249               	subwf	(_interrupt_count3+1)^(0+128),w	;volatile
  2171     019F  302C               	movlw	44
  2172     01A0  1903               	skipnz
  2173     01A1  0248               	subwf	_interrupt_count3^(0+128),w	;volatile
  2174     01A2  1C03               	skipc
  2175     01A3  29A5               	goto	u59_21
  2176     01A4  29A6               	goto	u59_20
  2177     01A5                     u59_21:
  2178     01A5  29BA               	goto	i1l1138
  2179     01A6                     u59_20:
  2180     01A6                     i1l1134:
  2181                           
  2182                           ;newmain.c: 82:     T2CONbits.T2CKPS = 0b11;
  2183     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  2184     01A7  1303               	bcf	3,6	;RP1=0, select bank0
  2185     01A8  0C06               	rrf	6,w	;volatile
  2186     01A9  00FF               	movwf	btemp+1
  2187     01AA  0C7F               	rrf	btemp+1,w
  2188     01AB  3901               	andlw	1
  2189     01AC  00FF               	movwf	btemp+1
  2190     01AD  3001               	movlw	1
  2191     01AE  06FF               	xorwf	btemp+1,f
  2192     01AF  0DFF               	rlf	btemp+1,f
  2193     01B0  0DFF               	rlf	btemp+1,f
  2194     01B1  0806               	movf	6,w	;volatile
  2195     01B2  067F               	xorwf	btemp+1,w
  2196     01B3  39FB               	andlw	-5
  2197     01B4  067F               	xorwf	btemp+1,w
  2198     01B5  0086               	movwf	6	;volatile
  2199     01B6                     i1l1136:
  2200                           
  2201                           ;newmain.c: 83:     PR2 = 124;
  2202     01B6  1683               	bsf	3,5	;RP0=1, select bank1
  2203     01B7  1303               	bcf	3,6	;RP1=0, select bank1
  2204     01B8  01C8               	clrf	_interrupt_count3^(0+128)	;volatile
  2205     01B9  01C9               	clrf	(_interrupt_count3+1)^(0+128)	;volatile
  2206     01BA                     i1l1138:
  2207                           
  2208                           ;newmain.c: 85:     T2CONbits.TMR2ON = 1;
  2209     01BA  3001               	movlw	1
  2210     01BB  0247               	subwf	(_interrupt_count4+1)^(0+128),w	;volatile
  2211     01BC  3090               	movlw	144
  2212     01BD  1903               	skipnz
  2213     01BE  0246               	subwf	_interrupt_count4^(0+128),w	;volatile
  2214     01BF  1C03               	skipc
  2215     01C0  29C2               	goto	u60_21
  2216     01C1  29C3               	goto	u60_20
  2217     01C2                     u60_21:
  2218     01C2  29D9               	goto	i1l69
  2219     01C3                     u60_20:
  2220     01C3                     i1l1140:
  2221                           
  2222                           ;newmain.c: 86: 
  2223     01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2224     01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2225     01C5  0C06               	rrf	6,w	;volatile
  2226     01C6  00FF               	movwf	btemp+1
  2227     01C7  0CFF               	rrf	btemp+1,f
  2228     01C8  0C7F               	rrf	btemp+1,w
  2229     01C9  3901               	andlw	1
  2230     01CA  00FF               	movwf	btemp+1
  2231     01CB  3001               	movlw	1
  2232     01CC  06FF               	xorwf	btemp+1,f
  2233     01CD  0DFF               	rlf	btemp+1,f
  2234     01CE  0DFF               	rlf	btemp+1,f
  2235     01CF  0DFF               	rlf	btemp+1,f
  2236     01D0  0806               	movf	6,w	;volatile
  2237     01D1  067F               	xorwf	btemp+1,w
  2238     01D2  39F7               	andlw	-9
  2239     01D3  067F               	xorwf	btemp+1,w
  2240     01D4  0086               	movwf	6	;volatile
  2241     01D5                     i1l1142:
  2242                           
  2243                           ;newmain.c: 87: 
  2244     01D5  1683               	bsf	3,5	;RP0=1, select bank1
  2245     01D6  1303               	bcf	3,6	;RP1=0, select bank1
  2246     01D7  01C6               	clrf	_interrupt_count4^(0+128)	;volatile
  2247     01D8  01C7               	clrf	(_interrupt_count4+1)^(0+128)	;volatile
  2248     01D9                     i1l69:
  2249     01D9  0872               	movf	??_ISR+2,w
  2250     01DA  00FF               	movwf	btemp+1
  2251     01DB  0871               	movf	??_ISR+1,w
  2252     01DC  008A               	movwf	10
  2253     01DD  0E70               	swapf	??_ISR,w
  2254     01DE  0083               	movwf	3
  2255     01DF  0EFE               	swapf	btemp,f
  2256     01E0  0E7E               	swapf	btemp,w
  2257     01E1  0009               	retfie
  2258     01E2                     __end_of_ISR:
  2259     007E                     btemp	set	126	;btemp
  2260     007E                     wtemp0	set	126
  2261                           
  2262                           	psect	intentry
  2263     0004                     __pintentry:	
  2264                           ;incstack = 0
  2265                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
  2266                           
  2267     0004                     interrupt_function:
  2268     007E                     saved_w	set	btemp
  2269     0004  00FE               	movwf	btemp
  2270     0005  0E03               	swapf	3,w
  2271     0006  00F0               	movwf	??_ISR
  2272     0007  080A               	movf	10,w
  2273     0008  00F1               	movwf	??_ISR+1
  2274     0009  087F               	movf	btemp+1,w
  2275     000A  00F2               	movwf	??_ISR+2
  2276     000B  120A  118A  294C   	ljmp	_ISR
  2277                           
  2278                           	psect	config
  2279                           
  2280                           ;Config register CONFIG @ 0x2007
  2281                           ;	Oscillator Selection bits
  2282                           ;	FOSC = HS, HS oscillator
  2283                           ;	Watchdog Timer Enable bit
  2284                           ;	WDTE = OFF, WDT disabled
  2285                           ;	Power-up Timer Enable bit
  2286                           ;	PWRTE = ON, PWRT enabled
  2287                           ;	Brown-out Reset Enable bit
  2288                           ;	BOREN = ON, BOR enabled
  2289                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2290                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2291                           ;	Data EEPROM Memory Code Protection bit
  2292                           ;	CPD = OFF, Data EEPROM code protection off
  2293                           ;	Flash Program Memory Write Enable bits
  2294                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2295                           ;	In-Circuit Debugger Mode bit
  2296                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6 and RB7 are general purpose I/O pins
  2297                           ;	Flash Program Memory Code Protection bit
  2298                           ;	CP = 0x1, unprogrammed default
  2299     2007                     	org	8199
  2300     2007  3F72               	dw	16242

Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     48      49
    BANK1            80     36      78
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    S742$buffer	PTR unsigned char  size(1) Largest target is 0

    S742$source	PTR const unsigned char  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 19
		 -> STR_1(CODE[19]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 32
		 -> main@buffer(BANK1[32]), 

    UART_SendString@str	PTR const unsigned char  size(1) Largest target is 32
		 -> main@buffer(BANK1[32]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 19
		 -> STR_1(CODE[19]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 19
		 -> STR_1(CODE[19]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 19
		 -> STR_1(CODE[19]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _UART_SendString->_UART_Transmit

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                39    39      0    3874
                                             45 BANK0      3     3      0
                                              0 BANK1     36    36      0
                          _UART_Init
                    _UART_SendString
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    16      5    3625
                                             26 BANK0     19    14      5
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             4     2      2    3187
                                             22 BANK0      4     2      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           12    10      2    2780
                                              6 COMMON     2     2      0
                                             13 BANK0      9     7      2
                            ___lldiv
                            ___llmod
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     957
                                              3 COMMON     3     0      3
                                              0 BANK0      5     5      0
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (4) ___llmod                                             10     2      8     412
                                              3 COMMON     2     2      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _UART_SendString                                      1     1      0     132
                                              4 COMMON     1     1      0
                      _UART_Transmit
 ---------------------------------------------------------------------------------
 (2) _UART_Transmit                                        1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
   _UART_SendString
     _UART_Transmit
   _sprintf
     _vfprintf
       _vfpfcnvrt
         ___lldiv
         ___llmod
         _fputc
           _putch

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      8A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     30      31       5       61.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     24      4E       7       97.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      8A      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri May 24 10:16:56 2024

                      pc 0002                       l50 03EE                       l53 03F6  
                     l47 03EC                       l59 03DD                       fsr 0004  
                    l702 03FF                      l199 02BD                      l393 036D  
                    l626 03AD                      l672 014B                      l691 0317  
                    l679 038E                      _PR2 0092                      u610 0268  
                    u611 0267                      u700 0336                      _ISR 014C  
                    u701 0335                      u630 027C                      u710 0348  
                    u631 027B                      u711 0347                      u800 00FA  
                    u625 026D                      u801 00F9                      u650 0297  
                    u730 0365                      u810 00FF                      u651 0296  
                    u731 0364                      u715 0344                      u811 00FE  
                    u740 02C3                      u820 011E                      u645 027E  
                    u725 0357                      u741 02C2                      u821 011D  
                    u830 03F4                      u670 02B5                      u750 02C8  
                    u831 03F3                      u671 02B4                      u655 0293  
                    u751 02C7                      u680 0322                      u760 02E0  
                    u840 038C                      u665 02A7                      u681 0321  
                    u761 02DF                      u841 038B                      u850 03DD  
                    u770 02FE                      u851 03DC                      u771 02FD  
                    u780 0036                      u781 0035                      u790 007A  
                    u695 0327                      u775 02FA                      u791 0079  
                    u867 024C                      fsr0 0004                      indf 0000  
                   ?_ISR 0070                     l1200 0322                     l1210 0348  
                   l1202 0325                     l1300 03F4                     l1212 0356  
                   l1204 032E                     l1220 02BE                     l1214 035F  
                   l1206 0332                     l1230 02FE                     l1222 02C3  
                   l1302 0371                     l1312 03DE                     l1320 03C8  
                   l1208 0336                     l1216 0365                     l1224 02C8  
                   l1240 0047                     l1304 0374                     l1314 03E4  
                   l1322 03C9                     l1226 02CF                     l1250 0064  
                   l1242 004D                     l1234 0027                     l1306 037E  
                   l1330 0396                     l1316 03E6                     l1324 03D1  
                   l1180 0278                     l1172 0256                     l1228 02E0  
                   l1260 008F                     l1244 0053                     l1236 0036  
                   l1308 038C                     l1332 0398                     l1340 01E2  
                   l1318 03E9                     l1326 03D5                     l1190 02A6  
                   l1182 027C                     l1174 0268                     l1270 00B3  
                   l1246 005C                     l1254 0066                     l1238 003C  
                   l1334 039A                     l1350 01F8                     l1342 01EE  
                   l1192 02AF                     l1184 0285                     l1176 026B  
                   l1280 0112                     l1272 00D3                     l1264 00A3  
                   l1248 0061                     l1256 006E                     l1336 03A4  
                   l1328 0392                     l1360 020C                     l1352 01FB  
                   l1344 01F0                     l1186 0297                     l1178 0274  
                   l1194 02B5                     l1282 0118                     l1274 00F2  
                   l1266 00AB                     l1258 007B                     l1362 021C  
                   l1354 01FC                     l1346 01F4                     l1188 02A5  
                   l1276 00FA                     l1268 00B1                     l1292 0134  
                   l1364 023E                     l1356 01FD                     l1348 01F7  
                   l1198 0318                     l1278 0100                     l1286 011F  
                   l1366 0244                     l1358 0202                     l1288 012A  
                   l1298 03EE                     STR_1 03B4                     i1l69 01D9  
                   _TMR2 0011                     _TXIF 0064                     _dbuf 00A0  
                   _main 01E2                     _prec 00C2                     btemp 007E  
                   start 000E                    ??_ISR 0070                    ?_main 0070  
        __end_of___lldiv 02BE          __end_of___llmod 036E             vfpfcnvrt@fmt 002D  
                  _SPBRG 0099                    u60_20 01C3                    u60_21 01C2  
                  u56_20 0152                    u56_21 0151                    u57_20 0177  
